entry_time,exit_time,side,entry_price,exit_price,quantity,leverage,pnl,pnl_pct
2026-02-04 01:15:07.112314,2026-02-04 01:25:07.112314,SHORT,91.82084396945213,92.19227689593586,68.01702893978558,5,-27.77202201609566,-0.2472179057243056
2026-02-04 01:40:07.112314,2026-02-04 01:40:07.112314,SHORT,94.76528314651127,95.19589616276228,58.17347421859025,5,-27.26540560352387,-0.24330966899367487
2026-02-04 23:25:07.112314,2026-02-04 23:25:07.112314,SHORT,96.47256610596001,96.88182686136183,66.27403202227345,5,-29.691660127274357,-0.26560720632524076
2026-02-05 00:05:07.112314,2026-02-05 00:05:07.112314,SHORT,100.37796480647748,98.90850807621207,61.749372500684395,5,88.2950156873223,0.7919479034019375
2026-02-05 00:30:07.112314,2026-02-05 00:30:07.112314,SHORT,101.58372939990319,101.9800768782884,63.26942061109071,5,-27.657563469284504,-0.2461209057032393
2026-02-05 01:20:07.112314,2026-02-05 01:25:07.112314,LONG,100.25299989436054,99.89433299181665,55.018197643946195,5,-21.931608994923195,-0.19564794402475963
2026-02-05 01:45:07.112314,2026-02-05 01:50:07.112314,LONG,99.45168539138209,99.09155818673737,78.75425098885282,5,-31.483100840229554,-0.2814056513071328
2026-02-05 02:10:07.112314,2026-02-05 02:25:07.112314,LONG,99.29471743951179,100.42669132603436,55.28447876079497,5,60.3597713737793,0.5410367337631404
2026-02-05 03:00:07.112314,2026-02-05 03:10:07.112314,SHORT,102.19636543534112,101.1125843382869,53.99461057241702,5,56.33452443506334,0.5022390070646221
2026-02-05 03:35:07.112314,2026-02-05 03:55:07.112314,LONG,98.92370875540395,100.08950231076153,56.0722611599226,5,63.12378280939069,0.5599549485475901
2026-02-05 04:35:07.112314,2026-02-05 05:10:07.112314,LONG,98.91369232556679,100.08113511879972,56.39195047652372,5,63.57686801406482,0.560833735376114
2026-02-05 05:40:07.112314,2026-02-05 05:40:07.112314,SHORT,102.15588051845275,102.50096409295442,62.03858072859465,5,-23.952100929089788,-0.21011146346122242
2026-02-05 06:05:07.112314,2026-02-05 06:25:07.112314,SHORT,102.20341684104643,101.14114144196115,63.660139321761214,5,65.04913624170554,0.5718223569572826
2026-02-09 12:15:07.112314,2026-02-09 12:25:07.112314,LONG,100.85084981059696,101.72988255830127,55.819467659802704,5,46.79573687658907,0.4090247311994423
2026-02-09 12:55:07.112314,2026-02-09 13:00:07.112314,SHORT,102.76417386757292,103.11711321134996,54.99325262293768,5,-21.677580675536436,-0.18870410159448164
2026-02-09 13:20:07.112314,2026-02-09 13:20:07.112314,SHORT,105.05406275520741,105.43519785055987,60.6774991674054,5,-25.685342082835042,-0.22401453009599712
2026-02-09 13:45:07.112314,2026-02-09 13:45:07.112314,SHORT,106.24182899298772,104.91380097406078,75.36926173281421,5,96.9295810570162,0.8472686635135384
2026-02-09 17:55:07.112314,2026-02-09 17:55:07.112314,LONG,102.92763702771748,103.97161192441126,55.15385325899951,5,55.28546424745582,0.47919428405549724
2026-02-09 18:35:07.112314,2026-02-09 18:40:07.112314,SHORT,104.70971916491192,103.73964804152484,54.464077500517455,5,50.573995152843516,0.4362664208366511
2026-02-09 19:15:07.112314,2026-02-09 19:20:07.112314,LONG,102.61143024384495,102.28833064696012,55.83143941779614,5,-20.32347746365507,-0.17455487585303991
2026-02-09 19:40:07.112314,2026-02-09 19:45:07.112314,LONG,100.49584611547489,100.1280028471921,73.56304928780061,5,-30.005960958286856,-0.258166715012592
2026-02-09 20:35:07.112314,2026-02-09 20:35:07.112314,LONG,97.93990828332983,97.57113028486859,75.28795269168513,5,-30.70291275826878,-0.26484692869599774
2026-02-09 21:00:07.112314,2026-02-09 21:05:07.112314,LONG,96.29822948346938,95.97298436584023,68.68375807479146,5,-24.97577107020738,-0.2160160442255051
2026-02-09 21:25:07.112314,2026-02-09 21:25:07.112314,LONG,95.29757890012232,94.97106190131719,69.25503043602113,5,-25.243834203134526,-0.21880718733507887
2026-02-11 01:00:07.112314,2026-02-11 01:00:07.112314,LONG,93.67554403128626,94.7918562834582,70.30005406636509,5,75.81126263392169,0.6585538649680098
2026-02-11 01:25:07.112314,2026-02-11 01:40:07.112314,LONG,92.94693086808076,92.57755515814306,79.2973369762514,5,-32.226971576896965,-0.2781162611895735
2026-02-11 01:55:07.112314,2026-02-11 01:55:07.112314,LONG,92.44992817499514,92.0238436817929,61.50147608385327,5,-28.468666156914285,-0.24636756563753798
2026-02-11 02:25:07.112314,2026-02-11 03:10:07.112314,LONG,89.99099819999999,91.32968585621757,63.026293469882184,5,82.07005245196305,0.7119875582700342
2026-02-11 03:30:07.112314,2026-02-11 03:30:07.112314,SHORT,92.06203349467218,92.56529095408267,62.0346849508091,5,-33.51632140836104,-0.2887106956562917
2026-02-11 04:05:07.112314,2026-02-11 04:05:07.112314,SHORT,92.997839591123,93.43899163985719,61.233152164391676,5,-29.301756125042434,-0.25313712555777057
2026-02-11 04:30:07.112314,2026-02-11 04:30:07.112314,SHORT,93.68050733866205,94.09495365121346,60.63306019193179,5,-27.411254210649943,-0.23740609057824633
2026-02-11 05:35:07.112314,2026-02-11 06:10:07.112314,LONG,90.15382204947369,91.43536921334584,62.86793134784992,5,78.26887811155797,0.6794919646336643
2026-02-11 06:20:07.112314,2026-02-11 06:20:07.112314,SHORT,91.66162594387656,91.99436055354339,62.24148033914607,5,-23.000240739213677,-0.19832916473957732
2026-02-11 06:45:07.112314,2026-02-11 06:45:07.112314,SHORT,92.53921263343715,91.40504097594507,79.53741919020085,5,87.3010381315116,0.7542855659821055
2026-02-11 07:25:07.112314,2026-02-11 07:25:07.112314,SHORT,92.1492887377098,92.48752254281156,62.25537056598134,5,-23.360008870005235,-0.20032071632615733
2026-02-11 08:30:07.112314,2026-02-11 08:55:07.112314,SHORT,92.5975022548916,91.36658649546274,61.82991984974065,5,73.84774725928511,0.6345428679472916
2026-02-11 09:40:07.112314,2026-02-11 13:50:07.112314,LONG,89.99099819999999,91.33745517740441,64.03727213476755,5,83.88383129048606,0.7162339375698018
2026-02-11 14:55:07.112314,2026-02-11 14:55:07.112314,SHORT,91.42216182234041,90.67743176841861,79.9870374518752,5,56.66754306221984,0.48040945120440914
2026-02-11 15:25:07.112314,2026-02-11 15:55:07.112314,LONG,89.99962971699873,90.78695980667088,64.7995580766308,5,48.66545992135238,0.4105977786172969
2026-02-11 16:10:07.112314,2026-02-11 16:15:07.112314,SHORT,91.78178627959035,92.10908257434556,63.7894642430275,5,-23.228290902896855,-0.1951791701242854
2026-02-11 16:35:07.112314,2026-02-11 16:35:07.112314,SHORT,92.89332685064797,93.20469412612432,71.08568482856255,5,-24.783963814917428,-0.20865820055861062
2026-02-11 17:05:07.112314,2026-02-11 17:05:07.112314,SHORT,93.70063432029743,94.01807907879443,62.231076120492794,5,-22.09526742442049,-0.18641080911816385
2026-02-11 17:50:07.112314,2026-02-11 17:55:07.112314,LONG,92.81893443668105,93.82473990375456,62.71765258338542,5,60.72797087398232,0.5132996010315384
2026-02-11 18:15:07.112314,2026-02-11 18:20:07.112314,LONG,91.1904930618243,90.80742332550757,72.51202413345379,5,-30.411013993264707,-0.25573462182732276
2026-02-12 00:10:07.112314,2026-02-12 00:40:07.112314,LONG,89.9639955,90.53080556279245,64.87376516685926,5,34.42187321963166,0.2902052007772006
2026-02-12 00:45:07.112314,2026-02-12 00:45:07.112314,SHORT,90.76743420771905,90.94956871317743,81.2467557443015,5,-17.75358063530168,-0.14924442859804896
2026-02-12 02:15:07.112314,2026-02-12 02:20:07.112314,LONG,89.9639955,90.39807490828342,75.52833412295062,5,30.05424818242538,0.25302689344572626
2026-02-12 03:35:07.112314,2026-02-12 03:40:07.112314,LONG,89.9639955,90.36955805641328,75.71944112045324,5,27.971877138862773,0.23490103650168717
2026-02-12 04:00:07.112314,2026-02-12 04:00:07.112314,SHORT,90.85236266265456,91.0432395104165,73.03832063769109,5,-16.601182536850814,-0.13908598804147146
2026-02-12 04:25:07.112314,2026-02-12 04:35:07.112314,LONG,89.99099819999999,90.67157602991199,65.17193902543018,5,41.99087986333979,0.3522928209575422
2026-02-12 04:55:07.112314,2026-02-12 05:15:07.112314,LONG,89.99099819999999,90.72010269334677,65.40153508789558,5,45.311259512571304,0.37881542365869386
2026-02-12 05:25:07.112314,2026-02-12 05:25:07.112314,SHORT,91.40831124200893,91.67721414768678,64.61844950744103,5,-19.74570460630226,-0.164456895729352
2026-02-12 06:20:07.112314,2026-02-12 07:10:07.112314,LONG,89.9639955,90.8255800456394,65.56099364452119,5,54.10449281042971,0.4513647071331268
2026-02-12 07:15:07.112314,2026-02-12 07:20:07.112314,SHORT,91.070328593007,91.27689753945745,92.54208465247189,5,-22.495102680553682,-0.18682130708820346
2026-02-12 07:40:07.112314,2026-02-12 07:55:07.112314,LONG,89.99099819999999,90.68605990611016,65.71415397787118,5,43.29164889771871,0.36020908939196683
2026-02-12 08:15:07.112314,2026-02-12 09:10:07.112314,LONG,89.99099819999999,90.76420641561592,65.9508623335165,5,48.59935751037886,0.4029206355275958
2026-02-12 09:15:07.112314,2026-02-12 09:15:07.112314,SHORT,91.00265753948275,90.43604369447388,65.46737984730737,5,34.72647948816576,0.2867499782764499
2026-02-12 09:40:07.112314,2026-02-12 09:40:07.112314,SHORT,91.37854775909018,91.61977939741634,65.38503198112791,5,-18.169163269217137,-0.14960083118022288
2026-02-12 10:10:07.112314,2026-02-12 10:10:07.112314,SHORT,92.10528225464536,91.3338096813427,64.77208241670226,5,47.60353268094072,0.39254410221423897
2026-02-12 10:45:07.112314,2026-02-12 10:45:07.112314,LONG,90.86728316082676,90.51422394975266,65.92546067760561,5,-25.662467901237196,-0.21078816961642333
2026-02-12 11:10:07.112314,2026-02-12 11:35:07.112314,LONG,89.9639955,90.93462829841177,66.44702997988911,5,62.07873226642873,0.5109837162686495
2026-02-12 11:55:07.112314,2026-02-12 12:30:07.112314,LONG,89.99099819999999,90.96859098457634,66.76652350599018,5,62.841009003391505,0.5146285160429831
2026-02-12 12:35:07.112314,2026-02-12 12:35:07.112314,SHORT,91.23590896180418,91.54670767520135,66.18117025352448,5,-22.992489864634788,-0.1873300415054004
2026-02-12 16:45:07.112314,2026-02-12 16:45:07.112314,SHORT,92.77374978951572,93.08249123655082,64.9622125237672,5,-22.475265328370018,-0.18345965821167756
2026-02-13 00:05:07.112314,2026-02-13 00:05:07.112314,SHORT,98.55541907083948,98.91670326843483,61.039072051135456,5,-24.467565679104517,-0.2000893633410024
2026-02-13 00:45:07.112314,2026-02-13 01:05:07.112314,LONG,96.60598444424876,97.69233881601532,70.24430197655117,5,73.56527248448174,0.6028037357365285
2026-02-17 16:30:07.112314,2026-02-17 16:40:07.112314,LONG,96.78751223668515,96.41483371200502,62.41603839211291,5,-25.668249889365796,-0.20906881680112951
2026-02-17 16:55:07.112314,2026-02-17 17:20:07.112314,LONG,96.47136327573342,96.14150033096573,72.65058450676814,5,-26.758630222257906,-0.21840662389998167
2026-02-17 17:25:07.112314,2026-02-17 17:25:07.112314,LONG,95.81716408874819,95.48959850343037,72.98685501262143,5,-26.695776075189062,-0.21837053776614423
2026-02-17 18:20:07.112314,2026-02-17 18:20:07.112314,LONG,95.43231833685093,95.16532278471638,62.894425542271726,5,-19.186679197079755,-0.15728985612516902
2026-02-18 00:05:07.112314,2026-02-18 00:15:07.112314,LONG,93.81291328479247,94.65212936682943,63.879479274046936,5,51.19015482447345,0.4203112196112124
2026-02-18 01:00:07.112314,2026-02-18 01:00:07.112314,LONG,93.32502154012789,92.96588321243699,64.48332960690013,5,-25.55633503471687,-0.2089592255069381
2026-02-18 19:35:07.112314,2026-02-18 19:35:07.112314,LONG,92.21285094719305,91.87289606747485,65.12468803045026,5,-24.532732964015818,-0.20100985784752878
